workana_bot  | 2026-07-10 00:51:27.379 | SUCCESS  | app.database.semaphore:acquire:76 - 🔒 Semáforo global adquirido. Total proyectos: 5
workana_bot  | 2026-07-10 00:51:27.712 | INFO     | app.bots.telegram.circuit_breaker:__init__:25 - Circuit Breaker inicializado.
workana_bot  | 2026-07-10 00:51:28.049 | INFO     | app.bots.telegram.handlers:process_projects:405 - Extrayendo detalle para: Desarrollo de Plataforma Inteligente de Gestión Documental (Web, An... (Intento 1/3)
workana_bot  | 2026-07-10 00:51:28.230 | INFO     | app.scraper.adapters.workana:_ensure_valid_state_file:118 - ✅ Archivo de sesión válido encontrado: /usr/src/app/state.json (1160 bytes, lectura/escritura)
workana_bot  | 2026-07-10 00:51:28.230 | INFO     | app.scraper.adapters.workana:fetch_full_detail:354 - 🔐 Cargando sesión desde /usr/src/app/state.json...
workana_bot  | 2026-07-10 00:51:28.319 | INFO     | app.scraper.adapters.workana:fetch_full_detail:361 - 🔍 Extrayendo detalle profundo de: https://www.workana.com/job/desarrollo-de-plataforma-inteligente-de-gestion-documental-web-android-ios-con-ia-y-ocr
workana_bot  | 2026-07-10 00:51:29.942 | INFO     | app.intelligence.adapters.openrouter:format_project_description:475 - 🤖 Llamando a OpenRouter para formatear descripción...
workana_bot  | 2026-07-10 00:51:40.880 | ERROR    | app.intelligence.adapters.openrouter:format_project_description:492 - Error de red en formateo de descripción via OpenRouter: peer closed connection without sending complete message body (incomplete chunked read)
workana_bot  | 2026-07-10 00:51:40.881 | WARNING  | app.bots.telegram.circuit_breaker:record_failure:46 - Falla consecutiva de la API de IA registrada. Total: 1.
workana_bot  | No error handlers are registered, logging exception.
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 231, in _receive_event
workana_bot  |     raise RemoteProtocolError(msg)
workana_bot  | httpcore.RemoteProtocolError: Server disconnected without sending a response.
workana_bot  |
workana_bot  | The above exception was the direct cause of the following exception:
workana_bot  |
workana_bot  | Traceback (most recent call last):
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/request/_httpxrequest.py", line 279, in do_request
workana_bot  |     res = await self._client.request(
workana_bot  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1540, in request
workana_bot  |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
workana_bot  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1629, in send
workana_bot  |     response = await self._send_handling_auth(
workana_bot  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
workana_bot  |     response = await self._send_handling_redirects(
workana_bot  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
workana_bot  |     response = await self._send_single_request(request)
workana_bot  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 1730, in _send_single_request
workana_bot  |     response = await transport.handle_async_request(request)
workana_bot  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
workana_bot  |     with map_httpcore_exceptions():
workana_bot  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
workana_bot  |     self.gen.throw(typ, value, traceback)
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
workana_bot  |     raise mapped_exc(message) from exc
workana_bot  | httpx.RemoteProtocolError: Server disconnected without sending a response.
workana_bot  |
workana_bot  | The above exception was the direct cause of the following exception:
workana_bot  |
workana_bot  | Traceback (most recent call last):
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 161, in network_retry_loop
workana_bot  |     await do_action()
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 154, in do_action
workana_bot  |     action_cb_task.result()
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/ext/_updater.py", line 340, in polling_action_cb
workana_bot  |     updates = await self.bot.get_updates(
workana_bot  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 672, in get_updates
workana_bot  |     updates = await super().get_updates(
workana_bot  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 4865, in get_updates
workana_bot  |     await self._post(
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 704, in _post
workana_bot  |     return await self._do_post(
workana_bot  |            ^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 370, in _do_post
workana_bot  |     return await super()._do_post(
workana_bot  |            ^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/_bot.py", line 733, in _do_post
workana_bot  |     result = await request.post(
workana_bot  |              ^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 198, in post
workana_bot  |     result = await self._request_wrapper(
workana_bot  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 305, in _request_wrapper
workana_bot  |     code, payload = await self.do_request(
workana_bot  |                     ^^^^^^^^^^^^^^^^^^^^^^
workana_bot  |   File "/usr/local/lib/python3.11/site-packages/telegram/request/_httpxrequest.py", line 303, in do_request
workana_bot  |     raise NetworkError(f"httpx.{err.__class__.__name__}: {err}") from err
workana_bot  | telegram.error.NetworkError: httpx.RemoteProtocolError: Server disconnected without sending a response.
workana_bot  | 2026-07-10 00:51:44.545 | ERROR    | app.bots.telegram.handlers:process_projects:484 - Falla de IA (falla #1) procesando 'Desarrollo de Plataforma Inteligente de Gestión Documental (Web, An...'. Continuando.
